"Set";"Category";"Series";"filename";"L";"density";"D";"n";"gini";"D_controlled";"L_controlled"
"Ulany 00";"Ulany";"Synthetic";"Ulany 00.tiff";0,635814503009064;0,032;1,2266;32;0,108071162519888;0,145725189129026;-0,157291632642035
"Ulany 01";"Ulany";"Synthetic";"Ulany 01.tiff";0,64212397269051;0,03;1,2294;32;0,108071162519888;0,149606936448555;-0,155230356772533
"Ulany 02";"Ulany";"Synthetic";"Ulany 02.tiff";0,647313440509527;0,029;1,2256;32;0,108071162519888;0,14634781010832;-0,152164985859488
"Ulany 04";"Ulany";"Synthetic";"Ulany 04.tiff";0,642092005435356;0,028;1,2257;32;0,108071162519888;0,146988683768085;-0,159510517839631
"Ulany 08";"Ulany";"Synthetic";"Ulany 08.tiff";0,669502699082699;0,026;1,218;32;0,108071162519888;0,140370431087614;-0,136348018004231
"Ulany 16";"Ulany";"Synthetic";"Ulany 16.tiff";0,683725440510296;0,024;1,2143;32;0,108071162519888;0,137752178407144;-0,126373470388578
"Ulany 32";"Ulany";"Synthetic";"Ulany 32.tiff";0,691827988327599;0,022;1,1723;32;0,108071162519888;0,096833925726673;-0,122519116383219
"Vrable 00";"Vrable";"Synthetic";"Vrable 00.tiff";0,552806760955656;0,038;1,3542;302;0,221119078073993;0,121852223080998;-0,105063622838335
"Vrable 01";"Vrable";"Synthetic";"Vrable 01.tiff";0,554784578771089;0,037;1,3526;302;0,221119078073993;0,120793096740763;-0,105209901928874
"Vrable 02";"Vrable";"Synthetic";"Vrable 02.tiff";0,554745265353766;0,036;1,3526;302;0,221119078073993;0,121333970400527;-0,107373312252169
"Vrable 04";"Vrable";"Synthetic";"Vrable 04.tiff";0,557307327304282;0,036;1,3516;302;0,221119078073993;0,120333970400527;-0,104811250301653
"Vrable 08";"Vrable";"Synthetic";"Vrable 08.tiff";0,557621652355263;0,035;1,3495;302;0,221119078073993;0,118774844060292;-0,106621022156644
"Vrable 16";"Vrable";"Synthetic";"Vrable 16.tiff";0,56051624733542;0,034;1,3457;302;0,221119078073993;0,115515717720057;-0,105850524082459
"Vrable 32";"Vrable";"Synthetic";"Vrable 32.tiff";0,57426692960272;0,03;1,3078;302;0,221119078073993;0,079779212359116;-0,100596229439047
"Vrable_01";"Vrable";"Time";"Vrable_01.tif";0,31358376852509;0,453;0,8244;1;0;-0,366584422625368;0,319374220144792
"Vrable_02";"Vrable";"Time";"Vrable_02.tif";1,06352198988033;0,003;0,8934;7;0,11410986175148;-0,175523375172031;0,211584703105091
"Vrable_03";"Vrable";"Time";"Vrable_03.tif";1,11918506576996;0,001;0,8362;10;0,171027824373288;-0,292162804682552;0,311940439191961
"Vrable_04";"Vrable";"Time";"Vrable_04.tif";1,09824962957338;0,002;0,8946;12;0,278787292753376;-0,34849436586701;0,385433568315557
"Vrable_05";"Vrable";"Time";"Vrable_05.tif";0,952706365202668;0,004;0,9527;24;0,25775990118908;-0,27050878480706;0,227313486532506
"Vrable_06";"Vrable";"Time";"Vrable_06.tif";0,963521393422649;0,004;0,949;38;0,209856910866671;-0,225027091990237;0,198521745941124
"Vrable_07";"Vrable";"Time";"Vrable_07.tif";0,880853735669364;0,006;1,0298;58;0,204383985544481;-0,141642704240972;0,117339401384159
"Vrable_08";"Vrable";"Time";"Vrable_08.tif";0,905124498944572;0,006;1,0192;53;0,227714923907289;-0,176389444689359;0,161074634615917
"Vrable_09";"Vrable";"Time";"Vrable_09.tif";0,850515433203692;0,007;1,0411;64;0,224737431768882;-0,153048443212231;0,107097962314813
"Vrable_10";"Vrable";"Time";"Vrable_10.tif";0,874503207220463;0,007;1,0254;49;0,2145676598212;-0,156399778460055;0,120956065219552
"Vrable_11";"Vrable";"Time";"Vrable_11.tif";0,959687330283231;0,004;0,9678;36;0,205537313627501;-0,201445940464424;0,190803747319289
"Vrable_12";"Vrable";"Time";"Vrable_12.tif";0,996033704228342;0,004;0,97;22;0,197263700826067;-0,189008996985773;0,21873705853768
"Vrable_13";"Vrable";"Time";"Vrable_13.tif";0,949767636460802;0,005;0,9423;24;0,200634843787577;-0,221027831222923;0,177668283240088
"Vrable_14";"Vrable";"Time";"Vrable_14.tif";1,05816403254679;0,003;0,898;7;0,180349786402885;-0,240986101863154;0,26284871730379
"Vrable_15";"Vrable";"Time";"Vrable_15.tif";1,14483310511504;0,002;0,8309;4;0,160157538250078;-0,285869260043473;0,329846026224352
"Vrable_16";"Vrable";"Time";"Vrable_16.tif";1,04347910273264;0,004;0,7739;3;0,0860922215450053;-0,265505141867815;0,169333321933481
